Start;End;Sleep Quality;Regularity;Mood;Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (°F);Weather type;Notes
2022-04-30 00:44:34;2022-04-30 08:44:48;78%;54%;;7070;No alarm;;;59.419285;28813.979;22-04-30 08:19:23;22-04-30 08:45:00;false;0;;;
2022-05-01 00:19:34;2022-05-01 08:10:08;77%;53%;;10625;No alarm;;;53.191463;28234.626;22-05-01 07:44:54;22-05-01 08:10:00;false;0;;;
2022-05-02 00:07:09;2022-05-02 06:38:44;68%;61%;;2302;No alarm;;;44.304806;23494.843;22-05-02 06:13:33;22-05-02 06:40:00;false;0;;;
2022-05-02 23:06:04;2022-05-03 06:00:49;69%;85%;;5743;No alarm;;;51.69442;24885.183;22-05-03 05:36:40;22-05-03 06:00:00;false;0;;;
2022-05-04 00:56:29;2022-05-04 08:45:00;77%;77%;;8286;No alarm;;;60.128517;28111.38;22-05-04 08:18:40;22-05-04 08:45:00;false;0;;;
2022-05-04 22:58:29;2022-05-05 06:01:06;70%;61%;;7049;No alarm;;;63.13775;25357.413;22-05-05 05:35:49;22-05-05 06:00:00;false;0;;;
2022-05-05 23:49:27;2022-05-06 07:05:15;72%;68%;;8421;No alarm;;;47.554955;26147.952;22-05-06 07:00:00;22-05-06 07:25:00;false;0;;;
2022-05-07 01:49:09;2022-05-07 09:27:37;76%;67%;;3434;No alarm;;;58.03014;27507.79;22-05-07 09:06:13;22-05-07 09:30:00;false;0;;;
2022-05-08 03:17:37;2022-05-08 09:00:29;63%;77%;;9255;No alarm;;;99.23082;20572.523;22-05-08 09:07:36;22-05-08 09:30:00;false;0;;;
2022-05-08 23:25:29;2022-05-09 06:00:03;68%;63%;;34;No alarm;;;57.367672;23673.74;22-05-09 05:36:41;22-05-09 06:00:00;false;0;;;
2022-05-10 00:14:09;2022-05-10 06:14:34;64%;70%;;0;No alarm;;;48.659584;21624.987;22-05-10 05:52:11;22-05-10 06:15:00;false;0;;;
